YEAR,FL_DATE,ORIGIN_STATE,FLIGHT_COUNT
2020,2020-04-15,South Carolina,84
2020,2020-04-15,South Dakota,27
2020,2020-04-15,Tennessee,189
2020,2020-04-15,Texas,1126
2020,2020-04-15,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-15,U.S. Virgin Islands,3
2020,2020-04-15,Utah,152
2020,2020-04-15,Vermont,12
2020,2020-04-15,Virginia,342
2020,2020-04-15,Washington,217
2020,2020-04-15,West Virginia,11
2020,2020-04-15,Wisconsin,102
2020,2020-04-15,Wyoming,13
2020,2020-04-16,Alabama,55
2020,2020-04-16,Alaska,46
2020,2020-04-16,Arizona,280
2020,2020-04-16,Arkansas,51
2020,2020-04-16,California,868
2020,2020-04-16,Colorado,457
2020,2020-04-16,Connecticut,36
2020,2020-04-16,Florida,697
2020,2020-04-16,Georgia,394
2020,2020-04-16,Hawaii,71
2020,2020-04-16,Idaho,41
2020,2020-04-16,Illinois,669
2020,2020-04-16,Indiana,94
2020,2020-04-16,Iowa,50
2020,2020-04-16,Kansas,31
2020,2020-04-16,Kentucky,117
2020,2020-04-16,Louisiana,122
2020,2020-04-16,Maine,24
2020,2020-04-16,Maryland,181
2020,2020-04-16,Massachusetts,122
2020,2020-04-16,Michigan,267
2020,2020-04-16,Minnesota,184
2020,2020-04-16,Mississippi,24
2020,2020-04-16,Missouri,221
2020,2020-04-16,Montana,36
2020,2020-04-16,Nebraska,50
2020,2020-04-16,Nevada,246
2020,2020-04-16,New Hampshire,23
2020,2020-04-16,New Jersey,79
2020,2020-04-16,New Mexico,45
2020,2020-04-16,New York,284
2020,2020-04-16,North Carolina,570
2020,2020-04-16,North Dakota,36
2020,2020-04-16,Ohio,138
2020,2020-04-16,Oklahoma,71
2020,2020-04-16,Oregon,98
2020,2020-04-16,Pennsylvania,335
2020,2020-04-16,Puerto Rico,18
2020,2020-04-16,Rhode Island,29
2020,2020-04-16,South Carolina,90
2020,2020-04-16,South Dakota,30
2020,2020-04-16,Tennessee,204
2020,2020-04-16,Texas,1166
2020,2020-04-16,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-16,U.S. Virgin Islands,3
2020,2020-04-16,Utah,160
2020,2020-04-16,Vermont,13
2020,2020-04-16,Virginia,357
2020,2020-04-16,Washington,235
2020,2020-04-16,West Virginia,15
2020,2020-04-16,Wisconsin,108
2020,2020-04-16,Wyoming,12
2020,2020-04-17,Alabama,52
2020,2020-04-17,Alaska,43
2020,2020-04-17,Arizona,280
2020,2020-04-17,Arkansas,49
2020,2020-04-17,California,856
2020,2020-04-17,Colorado,455
2020,2020-04-17,Connecticut,35
2020,2020-04-17,Florida,724
2020,2020-04-17,Georgia,394
2020,2020-04-17,Hawaii,71
2020,2020-04-17,Idaho,38
2020,2020-04-17,Illinois,652
2020,2020-04-17,Indiana,98
2020,2020-04-17,Iowa,48
2020,2020-04-17,Kansas,29
2020,2020-04-17,Kentucky,114
2020,2020-04-17,Louisiana,124
2020,2020-04-17,Maine,25
2020,2020-04-17,Maryland,180
2020,2020-04-17,Massachusetts,118
2020,2020-04-17,Michigan,267
2020,2020-04-17,Minnesota,185
2020,2020-04-17,Mississippi,24
2020,2020-04-17,Missouri,216
2020,2020-04-17,Montana,36
2020,2020-04-17,Nebraska,50
2020,2020-04-17,Nevada,251
2020,2020-04-17,New Hampshire,23
2020,2020-04-17,New Jersey,43
2020,2020-04-17,New Mexico,46
2020,2020-04-17,New York,276
2020,2020-04-17,North Carolina,582
2020,2020-04-17,North Dakota,33
2020,2020-04-17,Ohio,131
2020,2020-04-17,Oklahoma,71
2020,2020-04-17,Oregon,102
2020,2020-04-17,Pennsylvania,327
2020,2020-04-17,Puerto Rico,20
2020,2020-04-17,Rhode Island,29
2020,2020-04-17,South Carolina,86
2020,2020-04-17,South Dakota,24
2020,2020-04-17,Tennessee,197
2020,2020-04-17,Texas,1136
2020,2020-04-17,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-17,U.S. Virgin Islands,3
2020,2020-04-17,Utah,155
2020,2020-04-17,Vermont,13
2020,2020-04-17,Virginia,342
2020,2020-04-17,Washington,221
2020,2020-04-17,West Virginia,14
2020,2020-04-17,Wisconsin,107
2020,2020-04-17,Wyoming,13
2020,2020-04-18,Alabama,46
2020,2020-04-18,Alaska,34
2020,2020-04-18,Arizona,257
2020,2020-04-18,Arkansas,41
2020,2020-04-18,California,683
2020,2020-04-18,Colorado,375
2020,2020-04-18,Connecticut,34
2020,2020-04-18,Florida,689
2020,2020-04-18,Georgia,329
2020,2020-04-18,Hawaii,72
2020,2020-04-18,Idaho,33
2020,2020-04-18,Illinois,569
2020,2020-04-18,Indiana,77
2020,2020-04-18,Iowa,33
2020,2020-04-18,Kansas,21
2020,2020-04-18,Kentucky,93
2020,2020-04-18,Louisiana,100
2020,2020-04-18,Maine,23
2020,2020-04-18,Maryland,144
2020,2020-04-18,Massachusetts,83
2020,2020-04-18,Michigan,226
2020,2020-04-18,Minnesota,156
2020,2020-04-18,Mississippi,20
2020,2020-04-18,Missouri,166
2020,2020-04-18,Montana,31
2020,2020-04-18,Nebraska,40
2020,2020-04-18,Nevada,189
2020,2020-04-18,New Hampshire,21
2020,2020-04-18,New Jersey,33
2020,2020-04-18,New Mexico,35
2020,2020-04-18,New York,240
2020,2020-04-18,North Carolina,509
2020,2020-04-18,North Dakota,28
2020,2020-04-18,Ohio,119
2020,2020-04-18,Oklahoma,56
2020,2020-04-18,Oregon,84
2020,2020-04-18,Pennsylvania,286
2020,2020-04-18,Puerto Rico,24
2020,2020-04-18,Rhode Island,30
2020,2020-04-18,South Carolina,81
2020,2020-04-18,South Dakota,18
2020,2020-04-18,Tennessee,154
2020,2020-04-18,Texas,948
2020,2020-04-18,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-18,U.S. Virgin Islands,4
2020,2020-04-18,Utah,144
2020,2020-04-18,Vermont,11
2020,2020-04-18,Virginia,289
2020,2020-04-18,Washington,214
2020,2020-04-18,West Virginia,12
2020,2020-04-18,Wisconsin,93
2020,2020-04-18,Wyoming,12
2020,2020-04-19,Alabama,57
2020,2020-04-19,Alaska,31
2020,2020-04-19,Arizona,273
2020,2020-04-19,Arkansas,45
2020,2020-04-19,California,778
2020,2020-04-19,Colorado,441
2020,2020-04-19,Connecticut,34
2020,2020-04-19,Florida,633
2020,2020-04-19,Georgia,367
2020,2020-04-19,Hawaii,71
2020,2020-04-19,Idaho,37
2020,2020-04-19,Illinois,637
2020,2020-04-19,Indiana,87
2020,2020-04-19,Iowa,43
2020,2020-04-19,Kansas,28
2020,2020-04-19,Kentucky,94
2020,2020-04-19,Louisiana,122
2020,2020-04-19,Maine,16
2020,2020-04-19,Maryland,161
2020,2020-04-19,Massachusetts,114
2020,2020-04-19,Michigan,239
2020,2020-04-19,Minnesota,171
2020,2020-04-19,Mississippi,23
2020,2020-04-19,Missouri,221
2020,2020-04-19,Montana,33
2020,2020-04-19,Nebraska,52
2020,2020-04-19,Nevada,218
2020,2020-04-19,New Hampshire,20
2020,2020-04-19,New Jersey,28
2020,2020-04-19,New Mexico,40
2020,2020-04-19,New York,208
2020,2020-04-19,North Carolina,553
2020,2020-04-19,North Dakota,31
2020,2020-04-19,Ohio,132
2020,2020-04-19,Oklahoma,69
2020,2020-04-19,Oregon,92
2020,2020-04-19,Pennsylvania,306
2020,2020-04-19,Puerto Rico,22
2020,2020-04-19,Rhode Island,27
2020,2020-04-19,South Carolina,79
2020,2020-04-19,South Dakota,26
2020,2020-04-19,Tennessee,198
2020,2020-04-19,Texas,1115
2020,2020-04-19,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-19,U.S. Virgin Islands,4
2020,2020-04-19,Utah,156
2020,2020-04-19,Vermont,11
2020,2020-04-19,Virginia,325
2020,2020-04-19,Washington,222
2020,2020-04-19,West Virginia,12
2020,2020-04-19,Wisconsin,92
2020,2020-04-19,Wyoming,13
2020,2020-04-20,Alabama,56
2020,2020-04-20,Alaska,45
2020,2020-04-20,Arizona,274
2020,2020-04-20,Arkansas,47
2020,2020-04-20,California,822
2020,2020-04-20,Colorado,459
2020,2020-04-20,Connecticut,34
2020,2020-04-20,Florida,591
2020,2020-04-20,Georgia,371
2020,2020-04-20,Hawaii,69
2020,2020-04-20,Idaho,38
2020,2020-04-20,Illinois,639
2020,2020-04-20,Indiana,83
2020,2020-04-20,Iowa,44
2020,2020-04-20,Kansas,27
2020,2020-04-20,Kentucky,92
2020,2020-04-20,Louisiana,115
2020,2020-04-20,Maine,21
2020,2020-04-20,Maryland,176
2020,2020-04-20,Massachusetts,105
2020,2020-04-20,Michigan,247
2020,2020-04-20,Minnesota,178
2020,2020-04-20,Mississippi,23
2020,2020-04-20,Missouri,210
2020,2020-04-20,Montana,32
2020,2020-04-20,Nebraska,48
2020,2020-04-20,Nevada,210
2020,2020-04-20,New Hampshire,23
2020,2020-04-20,New Jersey,30
2020,2020-04-20,New Mexico,47
2020,2020-04-20,New York,205
2020,2020-04-20,North Carolina,549
2020,2020-04-20,North Dakota,30
2020,2020-04-20,Ohio,117
2020,2020-04-20,Oklahoma,68
2020,2020-04-20,Oregon,97
2020,2020-04-20,Pennsylvania,308
2020,2020-04-20,Puerto Rico,19
2020,2020-04-20,Rhode Island,27
2020,2020-04-20,South Carolina,82
2020,2020-04-20,South Dakota,27
2020,2020-04-20,Tennessee,181
2020,2020-04-20,Texas,1117
2020,2020-04-20,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-20,U.S. Virgin Islands,3
2020,2020-04-20,Utah,155
2020,2020-04-20,Vermont,11
2020,2020-04-20,Virginia,324
2020,2020-04-20,Washington,234
2020,2020-04-20,West Virginia,13
2020,2020-04-20,Wisconsin,105
2020,2020-04-20,Wyoming,13
2020,2020-04-21,Alabama,53
2020,2020-04-21,Alaska,43
2020,2020-04-21,Arizona,263
2020,2020-04-21,Arkansas,45
2020,2020-04-21,California,810
2020,2020-04-21,Colorado,409
2020,2020-04-21,Connecticut,35
2020,2020-04-21,Florida,564
2020,2020-04-21,Georgia,368
2020,2020-04-21,Hawaii,71
2020,2020-04-21,Idaho,36
2020,2020-04-21,Illinois,612
2020,2020-04-21,Indiana,82
2020,2020-04-21,Iowa,38
2020,2020-04-21,Kansas,24
2020,2020-04-21,Kentucky,89
2020,2020-04-21,Louisiana,108
2020,2020-04-21,Maine,21
2020,2020-04-21,Maryland,178
2020,2020-04-21,Massachusetts,100
2020,2020-04-21,Michigan,236
2020,2020-04-21,Minnesota,178
2020,2020-04-21,Mississippi,23
2020,2020-04-21,Missouri,199
2020,2020-04-21,Montana,33
2020,2020-04-21,Nebraska,42
2020,2020-04-21,Nevada,206
2020,2020-04-21,New Hampshire,22
2020,2020-04-21,New Jersey,25
2020,2020-04-21,New Mexico,44
2020,2020-04-21,New York,198
2020,2020-04-21,North Carolina,533
2020,2020-04-21,North Dakota,29
2020,2020-04-21,Ohio,113
2020,2020-04-21,Oklahoma,66
2020,2020-04-21,Oregon,92
2020,2020-04-21,Pennsylvania,309
2020,2020-04-21,Puerto Rico,16
2020,2020-04-21,Rhode Island,28
2020,2020-04-21,South Carolina,83
2020,2020-04-21,South Dakota,21
2020,2020-04-21,Tennessee,176
2020,2020-04-21,Texas,1051
2020,2020-04-21,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-21,U.S. Virgin Islands,3
2020,2020-04-21,Utah,154
2020,2020-04-21,Vermont,10
2020,2020-04-21,Virginia,310
2020,2020-04-21,Washington,216
2020,2020-04-21,West Virginia,11
2020,2020-04-21,Wisconsin,98
2020,2020-04-21,Wyoming,11
2020,2020-04-22,Alabama,52
2020,2020-04-22,Alaska,47
2020,2020-04-22,Arizona,267
2020,2020-04-22,Arkansas,44
2020,2020-04-22,California,797
2020,2020-04-22,Colorado,413
2020,2020-04-22,Connecticut,32
2020,2020-04-22,Florida,574
2020,2020-04-22,Georgia,363
2020,2020-04-22,Hawaii,71
2020,2020-04-22,Idaho,35
2020,2020-04-22,Illinois,606
2020,2020-04-22,Indiana,85
2020,2020-04-22,Iowa,41
2020,2020-04-22,Kansas,27
2020,2020-04-22,Kentucky,91
2020,2020-04-22,Louisiana,112
2020,2020-04-22,Maine,23
2020,2020-04-22,Maryland,180
2020,2020-04-22,Massachusetts,90
2020,2020-04-22,Michigan,244
2020,2020-04-22,Minnesota,175
2020,2020-04-22,Mississippi,25
2020,2020-04-22,Missouri,209
2020,2020-04-22,Montana,32
2020,2020-04-22,Nebraska,47
2020,2020-04-22,Nevada,208
2020,2020-04-22,New Hampshire,23
2020,2020-04-22,New Jersey,26
2020,2020-04-22,New Mexico,43
2020,2020-04-22,New York,196
2020,2020-04-22,North Carolina,543
2020,2020-04-22,North Dakota,33
2020,2020-04-22,Ohio,119
2020,2020-04-22,Oklahoma,67
2020,2020-04-22,Oregon,89
2020,2020-04-22,Pennsylvania,315
2020,2020-04-22,Puerto Rico,18
2020,2020-04-22,Rhode Island,27
2020,2020-04-22,South Carolina,77
2020,2020-04-22,South Dakota,23
2020,2020-04-22,Tennessee,175
2020,2020-04-22,Texas,1058
2020,2020-04-22,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-22,U.S. Virgin Islands,3
2020,2020-04-22,Utah,155
2020,2020-04-22,Vermont,12
2020,2020-04-22,Virginia,302
2020,2020-04-22,Washington,219
2020,2020-04-22,West Virginia,13
2020,2020-04-22,Wisconsin,102
2020,2020-04-22,Wyoming,12
2020,2020-04-23,Alabama,53
2020,2020-04-23,Alaska,46
2020,2020-04-23,Arizona,281
2020,2020-04-23,Arkansas,47
2020,2020-04-23,California,824
2020,2020-04-23,Colorado,432
2020,2020-04-23,Connecticut,37
2020,2020-04-23,Florida,660
2020,2020-04-23,Georgia,363
2020,2020-04-23,Hawaii,70
2020,2020-04-23,Idaho,37
2020,2020-04-23,Illinois,617
2020,2020-04-23,Indiana,93
2020,2020-04-23,Iowa,46
2020,2020-04-23,Kansas,27
2020,2020-04-23,Kentucky,106
2020,2020-04-23,Louisiana,114
2020,2020-04-23,Maine,20
2020,2020-04-23,Maryland,180
2020,2020-04-23,Massachusetts,106
2020,2020-04-23,Michigan,246
2020,2020-04-23,Minnesota,177
2020,2020-04-23,Mississippi,23
2020,2020-04-23,Missouri,209
2020,2020-04-23,Montana,36
2020,2020-04-23,Nebraska,49
2020,2020-04-23,Nevada,237
2020,2020-04-23,New Hampshire,22
2020,2020-04-23,New Jersey,28
2020,2020-04-23,New Mexico,45
2020,2020-04-23,New York,220
2020,2020-04-23,North Carolina,552
2020,2020-04-23,North Dakota,35
2020,2020-04-23,Ohio,121
2020,2020-04-23,Oklahoma,66
2020,2020-04-23,Oregon,96
2020,2020-04-23,Pennsylvania,319
2020,2020-04-23,Puerto Rico,18
2020,2020-04-23,Rhode Island,28
2020,2020-04-23,South Carolina,77
2020,2020-04-23,South Dakota,28
2020,2020-04-23,Tennessee,196
2020,2020-04-23,Texas,1075
2020,2020-04-23,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-23,U.S. Virgin Islands,3
2020,2020-04-23,Utah,158
2020,2020-04-23,Vermont,11
2020,2020-04-23,Virginia,320
2020,2020-04-23,Washington,222
2020,2020-04-23,West Virginia,14
2020,2020-04-23,Wisconsin,102
2020,2020-04-23,Wyoming,12
2020,2020-04-24,Alabama,52
2020,2020-04-24,Alaska,43
2020,2020-04-24,Arizona,269
2020,2020-04-24,Arkansas,41
2020,2020-04-24,California,819
2020,2020-04-24,Colorado,442
2020,2020-04-24,Connecticut,36
2020,2020-04-24,Florida,607
2020,2020-04-24,Georgia,368
2020,2020-04-24,Hawaii,71
2020,2020-04-24,Idaho,35
2020,2020-04-24,Illinois,553
2020,2020-04-24,Indiana,82
2020,2020-04-24,Iowa,41
2020,2020-04-24,Kansas,23
2020,2020-04-24,Kentucky,85
2020,2020-04-24,Louisiana,109
2020,2020-04-24,Maine,20
2020,2020-04-24,Maryland,179
2020,2020-04-24,Massachusetts,110
2020,2020-04-24,Michigan,239
2020,2020-04-24,Minnesota,174
2020,2020-04-24,Mississippi,22
2020,2020-04-24,Missouri,202
2020,2020-04-24,Montana,30
2020,2020-04-24,Nebraska,47
2020,2020-04-24,Nevada,209
2020,2020-04-24,New Hampshire,25
2020,2020-04-24,New Jersey,30
2020,2020-04-24,New Mexico,43
2020,2020-04-24,New York,205
2020,2020-04-24,North Carolina,548
2020,2020-04-24,North Dakota,30
2020,2020-04-24,Ohio,110
2020,2020-04-24,Oklahoma,60
2020,2020-04-24,Oregon,95
2020,2020-04-24,Pennsylvania,308
2020,2020-04-24,Puerto Rico,19
2020,2020-04-24,Rhode Island,28
2020,2020-04-24,South Carolina,80
2020,2020-04-24,South Dakota,21
2020,2020-04-24,Tennessee,176
2020,2020-04-24,Texas,1005
2020,2020-04-24,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-24,U.S. Virgin Islands,3
2020,2020-04-24,Utah,154
2020,2020-04-24,Vermont,13
2020,2020-04-24,Virginia,315
2020,2020-04-24,Washington,219
2020,2020-04-24,West Virginia,13
2020,2020-04-24,Wisconsin,99
2020,2020-04-24,Wyoming,13
2020,2020-04-25,Alabama,48
2020,2020-04-25,Alaska,34
2020,2020-04-25,Arizona,246
2020,2020-04-25,Arkansas,39
2020,2020-04-25,California,658
2020,2020-04-25,Colorado,359
2020,2020-04-25,Connecticut,32
2020,2020-04-25,Florida,637
2020,2020-04-25,Georgia,309
2020,2020-04-25,Hawaii,71
2020,2020-04-25,Idaho,31
2020,2020-04-25,Illinois,520
2020,2020-04-25,Indiana,77
2020,2020-04-25,Iowa,34
2020,2020-04-25,Kansas,17
2020,2020-04-25,Kentucky,81
2020,2020-04-25,Louisiana,89
2020,2020-04-25,Maine,19
2020,2020-04-25,Maryland,144
2020,2020-04-25,Massachusetts,78
2020,2020-04-25,Michigan,210
2020,2020-04-25,Minnesota,156
2020,2020-04-25,Mississippi,20
2020,2020-04-25,Missouri,162
2020,2020-04-25,Montana,31
2020,2020-04-25,Nebraska,41
2020,2020-04-25,Nevada,185
2020,2020-04-25,New Hampshire,22
2020,2020-04-25,New Jersey,26
2020,2020-04-25,New Mexico,37
2020,2020-04-25,New York,182
2020,2020-04-25,North Carolina,494
2020,2020-04-25,North Dakota,24
2020,2020-04-25,Ohio,109
2020,2020-04-25,Oklahoma,56
2020,2020-04-25,Oregon,77
2020,2020-04-25,Pennsylvania,261
2020,2020-04-25,Puerto Rico,22
2020,2020-04-25,Rhode Island,29
2020,2020-04-25,South Carolina,84
2020,2020-04-25,South Dakota,20
2020,2020-04-25,Tennessee,152
2020,2020-04-25,Texas,902
2020,2020-04-25,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-25,U.S. Virgin Islands,4
2020,2020-04-25,Utah,141
2020,2020-04-25,Vermont,10
2020,2020-04-25,Virginia,266
2020,2020-04-25,Washington,201
2020,2020-04-25,West Virginia,12
2020,2020-04-25,Wisconsin,88
2020,2020-04-25,Wyoming,12
2020,2020-04-26,Alabama,56
2020,2020-04-26,Alaska,31
2020,2020-04-26,Arizona,271
2020,2020-04-26,Arkansas,37
2020,2020-04-26,California,763
2020,2020-04-26,Colorado,427
2020,2020-04-26,Connecticut,30
2020,2020-04-26,Florida,599
2020,2020-04-26,Georgia,355
2020,2020-04-26,Hawaii,71
2020,2020-04-26,Idaho,34
2020,2020-04-26,Illinois,550
2020,2020-04-26,Indiana,81
2020,2020-04-26,Iowa,40
2020,2020-04-26,Kansas,26
2020,2020-04-26,Kentucky,87
2020,2020-04-26,Louisiana,115
2020,2020-04-26,Maine,15
2020,2020-04-26,Maryland,157
2020,2020-04-26,Massachusetts,109
2020,2020-04-26,Michigan,229
2020,2020-04-26,Minnesota,162
2020,2020-04-26,Mississippi,19
2020,2020-04-26,Missouri,211
2020,2020-04-26,Montana,28
2020,2020-04-26,Nebraska,51
2020,2020-04-26,Nevada,212
2020,2020-04-26,New Hampshire,21
2020,2020-04-26,New Jersey,26
2020,2020-04-26,New Mexico,40
2020,2020-04-26,New York,196
2020,2020-04-26,North Carolina,553
2020,2020-04-26,North Dakota,31
2020,2020-04-26,Ohio,122
2020,2020-04-26,Oklahoma,62
2020,2020-04-26,Oregon,87
2020,2020-04-26,Pennsylvania,295
2020,2020-04-26,Puerto Rico,23
2020,2020-04-26,Rhode Island,29
2020,2020-04-26,South Carolina,79
2020,2020-04-26,South Dakota,23
2020,2020-04-26,Tennessee,200
2020,2020-04-26,Texas,976
2020,2020-04-26,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-26,U.S. Virgin Islands,4
2020,2020-04-26,Utah,153
2020,2020-04-26,Vermont,11
2020,2020-04-26,Virginia,304
2020,2020-04-26,Washington,209
2020,2020-04-26,West Virginia,13
2020,2020-04-26,Wisconsin,88
2020,2020-04-26,Wyoming,13
2020,2020-04-27,Alabama,52
2020,2020-04-27,Alaska,46
2020,2020-04-27,Arizona,275
2020,2020-04-27,Arkansas,39
2020,2020-04-27,California,814
2020,2020-04-27,Colorado,443
2020,2020-04-27,Connecticut,35
2020,2020-04-27,Florida,581
2020,2020-04-27,Georgia,362
2020,2020-04-27,Hawaii,70
2020,2020-04-27,Idaho,35
2020,2020-04-27,Illinois,559
2020,2020-04-27,Indiana,86
2020,2020-04-27,Iowa,45
2020,2020-04-27,Kansas,22
2020,2020-04-27,Kentucky,84
2020,2020-04-27,Louisiana,106
2020,2020-04-27,Maine,20
2020,2020-04-27,Maryland,175
2020,2020-04-27,Massachusetts,103
2020,2020-04-27,Michigan,237
2020,2020-04-27,Minnesota,173
2020,2020-04-27,Mississippi,23
2020,2020-04-27,Missouri,206
2020,2020-04-27,Montana,31
2020,2020-04-27,Nebraska,49
2020,2020-04-27,Nevada,206
2020,2020-04-27,New Hampshire,21
2020,2020-04-27,New Jersey,28
2020,2020-04-27,New Mexico,44
2020,2020-04-27,New York,201
2020,2020-04-27,North Carolina,534
2020,2020-04-27,North Dakota,30
2020,2020-04-27,Ohio,119
2020,2020-04-27,Oklahoma,64
2020,2020-04-27,Oregon,94
2020,2020-04-27,Pennsylvania,303
2020,2020-04-27,Puerto Rico,20
2020,2020-04-27,Rhode Island,27
2020,2020-04-27,South Carolina,78
2020,2020-04-27,South Dakota,22
2020,2020-04-27,Tennessee,184
2020,2020-04-27,Texas,1029
2020,2020-04-27,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-27,U.S. Virgin Islands,3
2020,2020-04-27,Utah,157
2020,2020-04-27,Vermont,11
2020,2020-04-27,Virginia,318
2020,2020-04-27,Washington,224
2020,2020-04-27,West Virginia,13
2020,2020-04-27,Wisconsin,101
2020,2020-04-27,Wyoming,13
2020,2020-04-28,Alabama,55
2020,2020-04-28,Alaska,44
2020,2020-04-28,Arizona,261
2020,2020-04-28,Arkansas,38
2020,2020-04-28,California,781
2020,2020-04-28,Colorado,405
2020,2020-04-28,Connecticut,29
2020,2020-04-28,Florida,560
2020,2020-04-28,Georgia,359
2020,2020-04-28,Hawaii,70
2020,2020-04-28,Idaho,36
2020,2020-04-28,Illinois,529
2020,2020-04-28,Indiana,74
2020,2020-04-28,Iowa,32
2020,2020-04-28,Kansas,20
2020,2020-04-28,Kentucky,83
2020,2020-04-28,Louisiana,102
2020,2020-04-28,Maine,20
2020,2020-04-28,Maryland,178
2020,2020-04-28,Massachusetts,98
2020,2020-04-28,Michigan,228
2020,2020-04-28,Minnesota,170
2020,2020-04-28,Mississippi,21
2020,2020-04-28,Missouri,199
2020,2020-04-28,Montana,31
2020,2020-04-28,Nebraska,43
2020,2020-04-28,Nevada,201
2020,2020-04-28,New Hampshire,22
2020,2020-04-28,New Jersey,23
2020,2020-04-28,New Mexico,43
2020,2020-04-28,New York,196
2020,2020-04-28,North Carolina,508
2020,2020-04-28,North Dakota,29
2020,2020-04-28,Ohio,110
2020,2020-04-28,Oklahoma,60
2020,2020-04-28,Oregon,90
2020,2020-04-28,Pennsylvania,296
2020,2020-04-28,Puerto Rico,19
2020,2020-04-28,Rhode Island,28
2020,2020-04-28,South Carolina,80
2020,2020-04-28,South Dakota,19
2020,2020-04-28,Tennessee,177
2020,2020-04-28,Texas,987
2020,2020-04-28,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-28,U.S. Virgin Islands,3
2020,2020-04-28,Utah,150
2020,2020-04-28,Vermont,12
2020,2020-04-28,Virginia,304
2020,2020-04-28,Washington,212
2020,2020-04-28,West Virginia,11
2020,2020-04-28,Wisconsin,92
2020,2020-04-28,Wyoming,12
2020,2020-04-29,Alabama,51
2020,2020-04-29,Alaska,47
2020,2020-04-29,Arizona,274
2020,2020-04-29,Arkansas,36
2020,2020-04-29,California,782
2020,2020-04-29,Colorado,412
2020,2020-04-29,Connecticut,35
2020,2020-04-29,Florida,577
2020,2020-04-29,Georgia,353
2020,2020-04-29,Hawaii,71
2020,2020-04-29,Idaho,34
2020,2020-04-29,Illinois,537
2020,2020-04-29,Indiana,75
2020,2020-04-29,Iowa,32
2020,2020-04-29,Kansas,21
2020,2020-04-29,Kentucky,78
2020,2020-04-29,Louisiana,100
2020,2020-04-29,Maine,19
2020,2020-04-29,Maryland,181
2020,2020-04-29,Massachusetts,92
2020,2020-04-29,Michigan,233
2020,2020-04-29,Minnesota,166
2020,2020-04-29,Mississippi,21
2020,2020-04-29,Missouri,198
2020,2020-04-29,Montana,32
2020,2020-04-29,Nebraska,41
2020,2020-04-29,Nevada,205
2020,2020-04-29,New Hampshire,22
2020,2020-04-29,New Jersey,28
2020,2020-04-29,New Mexico,43
2020,2020-04-29,New York,191
2020,2020-04-29,North Carolina,479
2020,2020-04-29,North Dakota,30
2020,2020-04-29,Ohio,103
2020,2020-04-29,Oklahoma,56
2020,2020-04-29,Oregon,84
2020,2020-04-29,Pennsylvania,300
2020,2020-04-29,Puerto Rico,22
2020,2020-04-29,Rhode Island,25
2020,2020-04-29,South Carolina,76
2020,2020-04-29,South Dakota,25
2020,2020-04-29,Tennessee,179
2020,2020-04-29,Texas,983
2020,2020-04-29,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-29,U.S. Virgin Islands,3
2020,2020-04-29,Utah,152
2020,2020-04-29,Vermont,11
2020,2020-04-29,Virginia,292
2020,2020-04-29,Washington,197
2020,2020-04-29,West Virginia,11
2020,2020-04-29,Wisconsin,94
2020,2020-04-29,Wyoming,13
2020,2020-04-30,Alabama,55
2020,2020-04-30,Alaska,46
2020,2020-04-30,Arizona,275
2020,2020-04-30,Arkansas,39
2020,2020-04-30,California,799
2020,2020-04-30,Colorado,428
2020,2020-04-30,Connecticut,37
2020,2020-04-30,Florida,653
2020,2020-04-30,Georgia,355
2020,2020-04-30,Hawaii,70
2020,2020-04-30,Idaho,38
2020,2020-04-30,Illinois,551
2020,2020-04-30,Indiana,86
2020,2020-04-30,Iowa,37
2020,2020-04-30,Kansas,26
2020,2020-04-30,Kentucky,95
2020,2020-04-30,Louisiana,108
2020,2020-04-30,Maine,17
2020,2020-04-30,Maryland,181
2020,2020-04-30,Massachusetts,114
2020,2020-04-30,Michigan,239
2020,2020-04-30,Minnesota,170
2020,2020-04-30,Mississippi,21
2020,2020-04-30,Missouri,200
2020,2020-04-30,Montana,34
2020,2020-04-30,Nebraska,46
2020,2020-04-30,Nevada,233
2020,2020-04-30,New Hampshire,20
2020,2020-04-30,New Jersey,31
2020,2020-04-30,New Mexico,46
2020,2020-04-30,New York,215
2020,2020-04-30,North Carolina,481
2020,2020-04-30,North Dakota,34
2020,2020-04-30,Ohio,108
2020,2020-04-30,Oklahoma,59
2020,2020-04-30,Oregon,92
2020,2020-04-30,Pennsylvania,309
2020,2020-04-30,Puerto Rico,23
2020,2020-04-30,Rhode Island,28
2020,2020-04-30,South Carolina,75
